name,followers,popularity,genres,image_url,external_url
Suspekt,93784.0,55.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/ab67616100005174a4db190f133ebda102664952,https://open.spotify.com/artist/74HomvqoUecDcUPRespyqg
Kim Larsen,333377.0,60.0,"['classic danish pop', 'danish pop', 'danish pop rock']",https://i.scdn.co/image/cf160178a11f161e8a4a2b59db445143268d4720,https://open.spotify.com/artist/2ZQifdPOptKHxTaYTLh0BC
Benjamin Hav,10873.0,50.0,['danish pop'],https://i.scdn.co/image/ab67616100005174a0e7ade2e47c2138e4e013cc,https://open.spotify.com/artist/67pwWZtcg7U2P2keoeC9jW
Drake,61849525.0,98.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",https://i.scdn.co/image/ab676161000051749e46a78c5cd2f7a8e7669980,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4
Eminem,53461222.0,95.0,"['detroit hip hop', 'hip hop', 'rap']",https://i.scdn.co/image/ab67616100005174a00b11c129b27a88fc72f36b,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR
Benal,22599.0,44.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/ab67616100005174ba4ae093f98dbec0637c9ecf,https://open.spotify.com/artist/1p2z4hiBCkxfWZ6OvyGBSA
Post Malone,36227398.0,91.0,"['dfw rap', 'melodic rap', 'rap']",https://i.scdn.co/image/ab67616100005174e07d6b0f2fcc2f2ba6bdc3ce,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60
Lil Wayne,11745012.0,91.0,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",https://i.scdn.co/image/ab67616100005174c63aded6f4bf4d06d1377106,https://open.spotify.com/artist/55Aa2cqylxrFIXC767Z865
Ude Af Kontrol,73092.0,59.0,"['dakke dak', 'danish hip hop', 'danish pop']",https://i.scdn.co/image/ab676161000051740f7ecd4e0f8057668efeb6d4,https://open.spotify.com/artist/2ZbyyCS8KLKsuoNlxc76Ev
Classical Jazz,904.0,33.0,[],https://i.scdn.co/image/ab67616d00001e026a1dd34c04cc22adddac6b80,https://open.spotify.com/artist/3e9jtSy7jMnKBfoL47V3MF
Randy Travis,1293686.0,66.0,"['contemporary country', 'country', 'country gospel', 'country road', 'country rock']",https://i.scdn.co/image/ab67616100005174f6b3b5ecaee21bec54284cdc,https://open.spotify.com/artist/1pTuR132U5b4Rizal2Pr7m
Ukendt Kunstner,51715.0,54.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/10e4a579999929d7957add5a3927d43fa7f1cf2d,https://open.spotify.com/artist/1d5Y2zrhRQ6R0plv652L67
Majid Jordan,692450.0,71.0,"['alternative r&b', 'canadian contemporary r&b', 'pop', 'r&b', 'trap soul']",https://i.scdn.co/image/ab67616100005174d33d15c40225052c58d9eef6,https://open.spotify.com/artist/4HzKw8XcD0piJmDrrPRCYk
Kanye West,16722026.0,96.0,"['chicago rap', 'rap']",https://i.scdn.co/image/ab67616100005174867008a971fae0f4d913f63a,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x
Khalid,15022387.0,90.0,"['pop', 'pop r&b']",https://i.scdn.co/image/ab67616100005174012b37d6dec8872b18524f78,https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny
Nik & Jay,167961.0,56.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/ab6761610000517414b1ce6bcf6cc8d7c070ef15,https://open.spotify.com/artist/71k6SmcYKiIPq8M2RxK2Jr
Hans Philip,23300.0,52.0,['danish pop'],https://i.scdn.co/image/ab676161000051743f7f9670dc7e62d908bbef5b,https://open.spotify.com/artist/6idjJt47PjFydVRrAlNw4C
L.O.C.,232986.0,55.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/ab676161000051747d4d60cb994ebdb04d700955,https://open.spotify.com/artist/0VUVvNFIyMeIWguwhhImIc
Daft Punk,8721508.0,83.0,"['electro', 'filter house']",https://i.scdn.co/image/ab6761610000517496d66c60658005885d1135ce,https://open.spotify.com/artist/4tZwfgrHOc3mvqYlEYSvVi
Justin Timberlake,11802763.0,83.0,"['dance pop', 'pop']",https://i.scdn.co/image/ab676161000051749d3f9efc8e0030306e583cef,https://open.spotify.com/artist/31TPClRtHm23RisEBtV3X7
John Mayer,5446679.0,82.0,"['neo mellow', 'pop rock', 'singer-songwriter']",https://i.scdn.co/image/ab67616100005174265ef5547ecff4dabd6352bf,https://open.spotify.com/artist/0hEurMDQu99nJRq8pTxO14
KIDD,46346.0,55.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/ab67616100005174d3e2d62dd8006fc27c75fe36,https://open.spotify.com/artist/7Ap8xCd7d0xon5XnkLvn4i
Rammstein,6928115.0,80.0,"['alternative metal', 'german metal', 'industrial', 'industrial metal', 'industrial rock', 'neue deutsche harte', 'nu metal']",https://i.scdn.co/image/ab6761610000517439a93f3d5cdbcdf4a2ce88e5,https://open.spotify.com/artist/6wWVKhxIU2cEi0K81v7HvP
The Weeknd,42765309.0,98.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",https://i.scdn.co/image/ab676161000051742f71b65ef483ed75a8b40437,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ
Michael Jackson,22040634.0,85.0,"['pop', 'r&b', 'soul']",https://i.scdn.co/image/ab67616100005174a2a0b9e3448c1e702de9dc90,https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm
WIINSTON,8795.0,38.0,['danish pop'],https://i.scdn.co/image/ab67616100005174a14ec8daf86f7f8000f25baa,https://open.spotify.com/artist/2y83GOxwL8okDqmxSmyX5o
Russ,4331027.0,82.0,"['hawaiian hip hop', 'rap']",https://i.scdn.co/image/ab67616100005174179f481acb9c0fcaa522b80e,https://open.spotify.com/artist/1z7b1Pr1rSlvWRzsW3HOrS
DaBaby,9286572.0,89.0,"['north carolina hip hop', 'rap', 'trap']",https://i.scdn.co/image/ab676161000051745ace68c56849548db7f102be,https://open.spotify.com/artist/4r63FhuTkUYltbVAg5TQnk
Citybois,33037.0,50.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/ab676161000051745dc31d05742bbb50280f4f65,https://open.spotify.com/artist/2GmsPqiejcB4bPdxJpkCh6
Kendrick Lamar,19559383.0,91.0,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",https://i.scdn.co/image/ab67616100005174ee29d711d7afd1e882486e1a,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg
Pattesutter,27294.0,43.0,"['dakke dak', 'danish hip hop', 'danish pop']",https://i.scdn.co/image/ab6761610000517432861efdf935ba428242d377,https://open.spotify.com/artist/6gBmiKOt38JSrowmeMqawZ
Chris Brown,15577488.0,90.0,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']",https://i.scdn.co/image/ab67616100005174ba4309876dbc0ef3222c5512,https://open.spotify.com/artist/7bXgB6jMjp9ATFy66eO08Z
DJ Khaled,7272416.0,81.0,"['dance pop', 'dirty south rap', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",https://i.scdn.co/image/ab67616100005174bf921114b7f19be97ce29647,https://open.spotify.com/artist/0QHgL1lAIqAw0HtD7YldmP
KESI,126488.0,64.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/ab67616100005174e430ad053e5a99dd76c66f8b,https://open.spotify.com/artist/2d7AMvzFwh5wUTuqQl3BAE
GIMS,3358396.0,76.0,"['francoton', 'french hip hop', 'french pop', 'rap conscient']",https://i.scdn.co/image/ab676161000051746dbfa852af972bc6c80c469b,https://open.spotify.com/artist/0GOx72r5AAEKRGQFn3xqXK
Hva Snakker Du Om?,3816.0,38.0,"['classic danish pop', 'danish hip hop', 'dansk comedy']",https://i.scdn.co/image/ab67616d00001e02f42908ab1ca70ff916a64d08,https://open.spotify.com/artist/6cD6zHzod1pg68dRitjQDU
Cigarettes After Sex,3397402.0,80.0,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']",https://i.scdn.co/image/ab67616100005174184c693111b41bc7f101ce8a,https://open.spotify.com/artist/1QAJqy2dA3ihHBFIHRphZj
Mac Miller,7190181.0,88.0,"['hip hop', 'pittsburgh rap', 'rap']",https://i.scdn.co/image/ab67616100005174ed3b89aa602145fde71a163a,https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94U
MellemFingaMuzik,39550.0,52.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/ab676161000051740b8b04f2389d2bea05a62631,https://open.spotify.com/artist/6aAQxKW3u9K01sGfdMm5DD
Natasja,39727.0,56.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/ab676161000051744bb1745aae5513be02082cff,https://open.spotify.com/artist/73O5T44Ui5WqxtW6S5JENA
Artigeardit,38009.0,64.0,['danish pop'],https://i.scdn.co/image/ab67616100005174f7718047aff08cb1ba7a2be2,https://open.spotify.com/artist/6a3WaWgxrVmNIvaiTCI0Kk
Future,11247606.0,92.0,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",https://i.scdn.co/image/ab67616100005174888112f96c607aa2c6a1ffe8,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i
Pink Floyd,16563121.0,82.0,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']",https://i.scdn.co/image/d011c95081cd9a329e506abd7ded47535d524a07,https://open.spotify.com/artist/0k17h0D3J5VfsdmQ1iZtE9
Anastacia,290161.0,65.0,['dance pop'],https://i.scdn.co/image/ab67616100005174019dfbc2270103901bce9e5c,https://open.spotify.com/artist/2siHvYaxjaW5rKVRiIrMYH
Travis Scott,20079261.0,92.0,"['hip hop', 'rap', 'slap house']",https://i.scdn.co/image/ab67616100005174e707b87e3f65997f6c09bfff,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY
TopGunn,77516.0,55.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/ab676161000051741bb2a0387999bdcee88eff85,https://open.spotify.com/artist/4nXezpatStChCEWVvYLjd5
Billie Eilish,58770782.0,92.0,"['art pop', 'electropop', 'pop']",https://i.scdn.co/image/ab67616100005174d8b9980db67272cb4d2c3daf,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
The Minds Of 99,68400.0,62.0,"['danish alternative rock', 'danish pop', 'danish post-punk', 'danish rock']",https://i.scdn.co/image/ab67616100005174e356963b71f3f59c318f5943,https://open.spotify.com/artist/6GTwMrB4u3hwcUyc9sU1UL
Louis Valuta,1759.0,20.0,['danish hip hop'],https://i.scdn.co/image/ab676161000051742462765ff4c8b638959f22db,https://open.spotify.com/artist/1lQVz8S3x5pS1U22gfie1K
ICEKIID,38894.0,58.0,"['danish hip hop', 'danish pop']",https://i.scdn.co/image/ab676161000051749081769aec1a4e062322f97c,https://open.spotify.com/artist/3RYYha3CC7js2PHbcBHewt
